mode	blob	path
100644	f0bf0afb4e1fe0a6e962f647dd0525db7edc35f4	.den-serve.json
100644	155b81d60795bfd35204f8b8f92ad03e5b12aac8	.github/workflows/ci.yml
100644	ee248ce79a1d00faae0a2b627068f73c4388ae1b	.gitignore
100644	c6b7911665cfdf63b901167be710f74377548eb4	AGENTS.md
100644	0c28d8f5cd42a6e6198d53ec54f44cff40d152b7	README.md
100644	4c7e109f20b188cb3251dbcde24ab40c21bd2e62	agents-project.md
100644	c491fa2c3dc3ca03be1315222df024151f311cca	apps/studio-app/project.json
100644	605fdefd3b23d7a79ada63b75d6c70b93b484f2a	apps/studio-app/src/app/app.spec.ts
100644	61aee44530b53addf94371e84ddff29e581045d8	apps/studio-app/src/app/app.ts
100644	4552e8d6364ac2f2a5947c3057ac1505741f9b40	apps/studio-app/src/app/studio-startup.ts
100644	e09b845cf352ba051745d906645aad84a388fa33	apps/studio-app/src/index.html
100644	d8403e481fc83876f2a76f20d703834788ef0e6f	apps/studio-app/src/main.ts
100644	dde2b9e413f068dd0cef9816e9c554a367e61a11	apps/studio-app/src/styles.css
100644	85ea56435af3b9498da8c88abfddd669b59be46c	apps/studio-app/tsconfig.app.json
100644	ddafbad97b71cbd3f25912a39e0f9ca7b0a201fe	apps/studio-app/tsconfig.json
100644	70321690a7f9735481729d328aa5758d260ec65b	apps/studio-app/tsconfig.spec.json
100644	5e3f569bd58c5aac1854a7c29ecd702f2cfe20a9	boundary-policy.json
100644	ec6c4e2b7b3b18796e5617c977aa0a516dadeb15	docs/editor-workflows.md
100644	750da2f94b7a9e7953d4532152d5fbdd3dd19780	docs/project-workspace-persistence.md
100644	71f0733286102e34fb8760af0e6c3ff81ce1c945	docs/proof-disposition.md
100644	a58115219b3ba7a86d3f04f75cb83e50625bd586	docs/studio-limitations.md
100644	ea765b5052899f90aa0efa712ca9bb62c2a08330	docs/studio-scripts.md
100644	b35a9ed9cca87a02625cfca21fb747bbf0756758	docs/voxel-material-palette-authoring.md
100644	b794bcfef08a8bf9ceb77ae42989cdb6b30fd862	eslint.config.mjs
100644	ddf459804b70d818c67410d3d9c41f41f9619c5b	fixtures/studio-project-workspace.sample.json
100644	e8f743d9b79b9e8a04827506dbfcd69d602dcef2	index.html
100644	4e9ef5dd0c680e931fddb0798154b7da2e1ccf95	libs/asha-contracts/package.json
100644	dccd1371ce10cbc0851006b4e3395b1161605783	libs/asha-contracts/project.json
100644	4d8d1ee6ec334d84e4c930fd1a9714010ef5dce9	libs/asha-contracts/src/index.ts
100644	976b23d420e24a005a8fd07700c9e90ee791d52f	libs/asha-contracts/tsconfig.lib.json
100644	e4d0f29ee39836529c9c0e1ebaba78d8a55b008c	libs/studio-command-dispatch/package.json
100644	536c626ab20573972768ad7580d5d7f95f884d91	libs/studio-command-dispatch/project.json
100644	3cdc2825be5a12545934af128b4c299012071fd1	libs/studio-command-dispatch/src/index.ts
100644	a2f7db1f1885a5f8bb5c2f19b5a958d9224e78b3	libs/studio-command-dispatch/tsconfig.lib.json
100644	f967e2cfff472101e5266d4c05b86afcee398c15	libs/studio-components/package.json
100644	cc504c49c42486b468873d3da3fa22bf93dfd4e3	libs/studio-components/project.json
100644	45b046dbbdca6c4aef0513b0de7af3c3309a922f	libs/studio-components/src/index.ts
100644	f12e2e560b0d010fd2d44f6e84cb513f11498215	libs/studio-components/tsconfig.lib.json
100644	cf5548728b3ca65d4a2e7ee4cb514e2031c986df	libs/studio-domain/package.json
100644	343855815548fe813e3128c1ff12cc6e2e637773	libs/studio-domain/project.json
100644	26451c23b6f19baa93f52d818240ea367c1c141b	libs/studio-domain/src/index.ts
100644	c9efa4d256f90ca7c0cb88c2456aa5847002e809	libs/studio-domain/src/studio-lighting.ts
100644	e0b91c07f5de0a3a7fbc0b7e4fb34c4e0bbf16e1	libs/studio-domain/src/studio-scene-transform.ts
100644	1f9ac1d1d9c6438b11f9a8b0799580be6c589f73	libs/studio-domain/src/studio-settings.ts
100644	d7f307d8cc94004c3a019213345800d3ab34d647	libs/studio-domain/tsconfig.lib.json
100644	3863d3fea531b6dd9e4f96204ee78b13091b964d	libs/studio-interactions/package.json
100644	52dd6f20a2bda38db6043712232a60cf6351a286	libs/studio-interactions/project.json
100644	da8737ab3937427829760a86921f0d202d058fb3	libs/studio-interactions/src/index.ts
100644	75dfae8d69164bd018037a18b9055dbf6ca7d3f8	libs/studio-interactions/tsconfig.lib.json
100644	0ec88f490e69d9beab77cd073ad0fea88df3661c	libs/studio-panels/package.json
100644	6bc29cc75831b9dc2a18c1bccd2d23cf94c736d0	libs/studio-panels/project.json
100644	62b4c0b28cee79a2e6ea732e98cad56a52c8a8b9	libs/studio-panels/src/hierarchy-tree.ts
100644	9cdf4dfa56f2ab6981b4344012f48df26788c063	libs/studio-panels/src/index.ts
100644	75549f9be67c21cbbd92c48ae2113e6599b010dd	libs/studio-panels/src/voxel-tools-menu.ts
100644	91f8d1a07020307574838658a717d444a4b8fb27	libs/studio-panels/tsconfig.lib.json
100644	0bed3c33ffd3d5c329d2cf02eb022311ea785024	libs/studio-shell/package.json
100644	b01a3a5118057b8c975fcf78138b8a0ccd406cc5	libs/studio-shell/project.json
100644	adda2f868316eee02e12ce996a572e0b2f6ec04d	libs/studio-shell/src/host-file-dialog-focus.ts
100644	0eeee11e9e9fdf15b26c2d1e2ca5ed164c33caa2	libs/studio-shell/src/index.ts
